col,default_val,transfo
AREA,0,LOG
ASPECT_RATIO,0,LOG
AVG_HEIGHT_ROOF_AREA_WEIGHTED,0,LOG
AVG_MINIMUM_BUILDING_SPACING,100,INV_XY
AVG_NUMBER_BUILDING_NEIGHBOR,0,LOG
AVG_VOLUME,0,LOG
BLOCK_AREA,0,LOG
BLOCK_AVG_AREA,0,LOG
BLOCK_AVG_AVG_HEIGHT_ROOF_AREA_WEIGHTED,0,LOG
BLOCK_AVG_BUILDING_DIRECTION_EQUALITY,0,LOG
BLOCK_AVG_BUILDING_DIRECTION_UNIQUENESS,0,LOG
BLOCK_AVG_CLOSINGNESS,0,INV
BLOCK_AVG_FLOOR_AREA,0,LOG
BLOCK_AVG_HEIGHT_ROOF_AREA_WEIGHTED,0,LOG
BLOCK_AVG_HOLE_AREA_DENSITY,0,INV
BLOCK_AVG_NET_COMPACTNESS,0,LOG
BLOCK_AVG_STD_HEIGHT_ROOF_AREA_WEIGHTED,0,LOG
BLOCK_AVG_VOLUME,0,LOG
BLOCK_BUILDING_DIRECTION_EQUALITY,0,LOG
BLOCK_BUILDING_DIRECTION_UNIQUENESS,0,LOG
BLOCK_CLOSINGNESS,0,LOG
BLOCK_FLOOR_AREA,0,LOG
BLOCK_HOLE_AREA_DENSITY,0,LOG
BLOCK_NET_COMPACTNESS,0,LOG
BLOCK_STD_AREA,0,LOG
BLOCK_STD_AVG_HEIGHT_ROOF_AREA_WEIGHTED,0,LOG
BLOCK_STD_BUILDING_DIRECTION_EQUALITY,0,LOG
BLOCK_STD_BUILDING_DIRECTION_UNIQUENESS,0,LOG
BLOCK_STD_CLOSINGNESS,0,LOG
BLOCK_STD_FLOOR_AREA,0,LOG
BLOCK_STD_HEIGHT_ROOF_AREA_WEIGHTED,0,LOG
BLOCK_STD_HOLE_AREA_DENSITY,0,LOG
BLOCK_STD_NET_COMPACTNESS,0,LOG
BLOCK_STD_STD_HEIGHT_ROOF_AREA_WEIGHTED,0,LOG
BLOCK_STD_VOLUME,0,LOG
BLOCK_VOLUME,0,LOG
BUILD_AREA,0,LOG
BUILD_AREA_CONCAVITY,0,LOG
BUILD_AVG_AREA,0,LOG
BUILD_AVG_AREA_CONCAVITY,0,INV_XY
BUILD_AVG_COMMON_WALL_FRACTION,0,LOG
BUILD_AVG_CONTIGUITY,0,LOG
BUILD_AVG_FLOOR_AREA,0,LOG
BUILD_AVG_FORM_FACTOR,0,LOG
BUILD_AVG_HEIGHT_ROOF,0,LOG
BUILD_AVG_HEIGHT_WALL,0,LOG
BUILD_AVG_LIKELIHOOD_LARGE_BUILDING,0,INV
BUILD_AVG_MINIMUM_BUILDING_SPACING,100,LOG
BUILD_AVG_NUMBER_BUILDING_NEIGHBOR,0,LOG
BUILD_AVG_PERIMETER,0,LOG
BUILD_AVG_PERIMETER_CONVEXITY,0,INV_XY
BUILD_AVG_RAW_COMPACTNESS,0,LOG
BUILD_AVG_ROAD_DISTANCE,100,INV_XY
BUILD_AVG_TOTAL_FACADE_LENGTH,0,LOG
BUILD_AVG_VOLUME,0,LOG
BUILD_COMMON_WALL_FRACTION,0,LOG
BUILD_CONTIGUITY,0,LOG
BUILD_FLOOR_AREA,0,LOG
BUILD_FORM_FACTOR,0,LOG
BUILD_HEIGHT_ROOF,0,LOG
BUILD_HEIGHT_WALL,0,LOG
BUILD_LIKELIHOOD_LARGE_BUILDING,0,LOG
BUILD_MAIN_USE,,
BUILD_NB_LEV,0,LOG
BUILD_NUMBER_BUILDING_NEIGHBOR,0,LOG
BUILD_PERIMETER,0,LOG
BUILD_PERIMETER_CONVEXITY,0,LOG
BUILD_RAW_COMPACTNESS,0,LOG
BUILD_STD_AREA,0,LOG
BUILD_STD_AREA_CONCAVITY,0,LOG
BUILD_STD_COMMON_WALL_FRACTION,0,LOG
BUILD_STD_CONTIGUITY,0,LOG
BUILD_STD_FLOOR_AREA,0,LOG
BUILD_STD_FORM_FACTOR,0,LOG
BUILD_STD_HEIGHT_ROOF,0,LOG
BUILD_STD_HEIGHT_WALL,0,LOG
BUILD_STD_LIKELIHOOD_LARGE_BUILDING,0,LOG
BUILD_STD_MINIMUM_BUILDING_SPACING,0,LOG
BUILD_STD_NUMBER_BUILDING_NEIGHBOR,0,LOG
BUILD_STD_PERIMETER,0,LOG
BUILD_STD_PERIMETER_CONVEXITY,0,LOG
BUILD_STD_RAW_COMPACTNESS,0,LOG
BUILD_STD_ROAD_DISTANCE,0,LOG
BUILD_STD_TOTAL_FACADE_LENGTH,0,LOG
BUILD_STD_VOLUME,0,LOG
BUILD_TOTAL_FACADE_LENGTH,0,LOG
BUILD_TYPE,,
BUILD_VOLUME,0,LOG
BUILDING_DIRECTION_EQUALITY,0,LOG
BUILDING_DIRECTION_UNIQUENESS,0,INV
BUILDING_FLOOR_AREA_DENSITY,0,LOG
BUILDING_FRACTION,0,LOG
BUILDING_NUMBER_DENSITY,0,INV
BUILDING_TOTAL_FRACTION,0,LOG
BUILDING_VOLUME_DENSITY,0,LOG
FREE_EXTERNAL_FACADE_DENSITY,0,LOG
GEOM_AVG_HEIGHT_ROOF,0,LOG
GROUND_LINEAR_ROAD_DENSITY,0,INV
HIGH_VEGETATION_BUILDING_FRACTION,0,LOG
HIGH_VEGETATION_FRACTION,0,LOG
HIGH_VEGETATION_IMPERVIOUS_FRACTION,0,LOG
HIGH_VEGETATION_IMPERVIOUS_FRACTION_URB,0,LOG
HIGH_VEGETATION_LOW_VEGETATION_FRACTION,0,LOG
HIGH_VEGETATION_PERVIOUS_FRACTION_URB,0,LOG
HIGH_VEGETATION_ROAD_FRACTION,0,LOG
HIGH_VEGETATION_WATER_FRACTION,0,LOG
IMPERVIOUS_FRACTION,0,LOG
IMPERVIOUS_FRACTION_URB,0,LOG
LOW_VEGETATION_FRACTION,0,LOG
LOW_VEGETATION_FRACTION_URB,0,LOG
MAIN_BUILDING_DIRECTION,0,LOG
ROAD_FRACTION,0,LOG
ROAD_FRACTION_URB,0,INV
RSU_AREA,0,LOG
RSU_ASPECT_RATIO,0,LOG
RSU_AVG_HEIGHT_ROOF_AREA_WEIGHTED,0,LOG
RSU_AVG_NUMBER_BUILDING_NEIGHBOR,0,LOG
RSU_AVG_VOLUME,0,LOG
RSU_BUILDING_DIRECTION_EQUALITY,0,LOG
RSU_BUILDING_DIRECTION_UNIQUENESS,0,LOG
RSU_BUILDING_FLOOR_AREA_DENSITY,0,LOG
RSU_BUILDING_FRACTION,0,LOG
RSU_BUILDING_FRACTION_LCZ,0,LOG
RSU_BUILDING_NUMBER_DENSITY,0,LOG
RSU_BUILDING_TOTAL_FRACTION,0,LOG
RSU_BUILDING_VOLUME_DENSITY,0,LOG
RSU_EFFECTIVE_TERRAIN_ROUGHNESS_CLASS,1,LIN
RSU_EFFECTIVE_TERRAIN_ROUGHNESS_LENGTH,0,LOG
RSU_FRACTION_BUILDING,0,LOG
RSU_FRACTION_CHAPEL,0,LOG
RSU_FRACTION_CHURCH,0,LOG
RSU_FRACTION_COMMERCIAL,0,LOG
RSU_FRACTION_HISTORIC,0,LOG
RSU_FRACTION_INDUSTRIAL,0,LOG
RSU_FRACTION_MONUMENT,0,LOG
RSU_FRACTION_RELIGIOUS,0,LOG
RSU_FRACTION_SPORTS_CENTRE,0,LOG
RSU_FRACTION_TOWNHALL,0,LOG
RSU_FREE_EXTERNAL_FACADE_DENSITY,0,LOG
RSU_GEOM_AVG_HEIGHT_ROOF,0,LOG
RSU_GROUND_LINEAR_ROAD_DENSITY,0,LOG
RSU_GROUND_SKY_VIEW_FACTOR,1,LOG
RSU_HIGH_VEGETATION_BUILDING_FRACTION,0,LOG
RSU_HIGH_VEGETATION_FRACTION,0,LOG
RSU_HIGH_VEGETATION_FRACTION_LCZ,0,LOG
RSU_HIGH_VEGETATION_IMPERVIOUS_FRACTION,0,LOG
RSU_HIGH_VEGETATION_IMPERVIOUS_FRACTION_URB,0,LOG
RSU_HIGH_VEGETATION_LOW_VEGETATION_FRACTION,0,LOG
RSU_HIGH_VEGETATION_PERVIOUS_FRACTION_URB,0,LOG
RSU_HIGH_VEGETATION_ROAD_FRACTION,0,LOG
RSU_HIGH_VEGETATION_WATER_FRACTION,0,LOG
RSU_IMPERVIOUS_FRACTION,0,LOG
RSU_IMPERVIOUS_FRACTION_LCZ,0,LOG
RSU_IMPERVIOUS_FRACTION_URB,0,LOG
RSU_LOW_VEGETATION_FRACTION,0,LOG
RSU_LOW_VEGETATION_FRACTION_LCZ,0,LOG
RSU_LOW_VEGETATION_FRACTION_URB,0,LOG
RSU_PERVIOUS_FRACTION_LCZ,0,LOG
RSU_ROAD_FRACTION,0,LOG
RSU_ROAD_FRACTION_URB,0,LOG
RSU_STD_HEIGHT_ROOF_AREA_WEIGHTED,0,LOG
RSU_VEGETATION_FRACTION_URB,0,LOG
RSU_WATER_FRACTION,0,LOG
RSU_WATER_FRACTION_LCZ,0,LOG
STD_HEIGHT_ROOF_AREA_WEIGHTED,0,LOG
VEGETATION_FRACTION_URB,0,LOG
WATER_FRACTION,0,LOG
